- ‚ ,‚ 
e ‚ç,‚ç
o ‚ç,‚ç
n ‚ç,‚ç
- ‚è,‚è
a ‚è,‚è
i ‚è,‚è
u ‚è,‚è
e ‚è,‚è
o ‚è,‚è
n ‚è,‚è
- ‚è‚á,‚è‚á
a ‚è‚á,‚è‚á
i ‚è‚á,‚è‚á
u ‚è‚á,‚è‚á
e ‚è‚á,‚è‚á
o ‚è‚á,‚è‚á
n ‚è‚á,‚è‚á
- ‚è‚ã,‚è‚ã
a ‚è‚ã,‚è‚ã
i ‚è‚ã,‚è‚ã
u ‚è‚ã,‚è‚ã
e ‚è‚ã,‚è‚ã
o ‚è‚ã,‚è‚ã
n ‚è‚ã,‚è‚ã
- ‚è‚å,‚è‚å
a ‚è‚å,‚è‚å
i ‚è‚å,‚è‚å
u ‚è‚å,‚è‚å
e ‚è‚å,‚è‚å
o ‚è‚å,‚è‚å
n ‚è‚å,‚è‚å
- ‚é,‚é
a ‚é,‚é
i ‚é,‚é
u ‚é,‚é
e ‚é,‚é
o ‚é,‚é
n ‚é,‚é
- ‚ê,‚ê
a ‚ê,‚ê
i ‚ê,‚ê
u ‚ê,‚ê
e ‚ê,‚ê
o ‚ê,‚ê
n ‚ê,‚ê
- ‚ë,‚ë
a ‚ë,‚ë
i ‚ë,‚ë
u ‚ë,‚ë
e ‚ë,‚ë
o ‚ë,‚ë
n ‚ë,‚ë
- ‚í,‚í
a ‚í,‚í
i ‚í,‚í
u ‚í,‚í
e ‚í,‚í
o ‚í,‚í
n ‚í,‚í
- ‚ð,‚ð
a ‚ð,‚ð
i ‚ð,‚ð
u ‚ð,‚ð
e ‚ð,‚ð
o ‚ð,‚ð
n ‚ð,‚ð
- ‚ñ,‚ñ
a ‚ñ,‚ñ
i ‚ñ,‚ñ
u ‚ñ,‚ñ
e ‚ñ,‚ñ
o ‚ñ,‚ñ
n ‚ñ,‚ñ
- ‚ñ,‚ñ
a ‚ñ,‚ñ
i ‚ñ,‚ñ
u ‚ñ,‚ñ
e ‚ñ,‚ñ
o ‚ñ,‚ñ
n ‚ñ,‚ñ
- ƒ”‚Ÿ,ƒ”‚Ÿ
a ƒ”‚Ÿ,ƒ”‚Ÿ
i ƒ”‚Ÿ,ƒ”‚Ÿ
u ƒ”‚Ÿ,ƒ”‚Ÿ
e ƒ”‚Ÿ,ƒ”‚Ÿ
o ƒ”‚Ÿ,ƒ”‚Ÿ
n ƒ”‚Ÿ,ƒ”‚Ÿ
- ƒ”‚¡,ƒ”‚¡
a ƒ”‚¡,ƒ”‚¡
i ƒ”‚¡,ƒ”‚¡
u ƒ”‚¡,ƒ”‚¡
e ƒ”‚¡,ƒ”‚¡
o ƒ”‚¡,ƒ”‚¡
n ƒ”‚¡,ƒ”‚¡
- ƒ”‚£,ƒ”‚£
a ƒ”‚£,ƒ”‚£
i ƒ”‚£,ƒ”‚£
u ƒ”‚£,ƒ”‚£
e ƒ”‚£,ƒ”‚£
o ƒ”‚£,ƒ”‚£
n ƒ”‚£,ƒ”‚£
- ƒ”‚¥,ƒ”‚¥
a ƒ”‚¥,ƒ”‚¥
i ƒ”‚¥,ƒ”‚¥
u ƒ”‚¥,ƒ”‚¥
e ƒ”‚¥,ƒ”‚¥
o ƒ”‚¥,ƒ”‚¥
n ƒ”‚¥,ƒ”‚¥
- ƒ”‚§,ƒ”‚§
a ƒ”‚§,ƒ”‚§
i ƒ”‚§,ƒ”‚§
u ƒ”‚§,ƒ”‚§
e ƒ”‚§,ƒ”‚§
o ƒ”‚§,ƒ”‚§
n ƒ”‚§,ƒ”‚§
